条目,数量，??，内容,,,,,
美国???量,60万?美元,2012,,,,
美国社会保??担,100万?美元,2012,,,,
人民??行?量,70万?人民?,M2,2012,,,
中国外???,3万?美元,2012,,,,
中国外???占全世界外???,1月3日,2012,,,,
日本外???,?=,中国外???,,,,
新?市??得投?或?款?,1万?美元?年,,,,,
世界?行在新?市?投?,<200?美元,,,,,
美国GDP,14.5万?美元,2010,,,,
中国GDP,5万?美元,2010,,,,
石油交易金??20万?美元,2010,,,,,
中国??人口,6.5万,?千万200万,2012,,,
世界??人口?收入,70万?美元,2012,,,,
人民?境外?算2.08万?元,2011,,,,,
人民?境外?算6700?元,2010,,,,,
中国?外人民?直接投????201.5?元,2011,,,,,
外国?中国的人民??算投????907.2?元,2011,,,,,
?深股市?市?已?26.54万?元人民?,2010年底,,,,,
?体???年?造的世界?富大??45万?欧元，金融?域，?本?作市?的市?2450万?欧元,2012,,,,,
世界石油探明?量,1804.9??,2006,,,,
南中国海?藏石油,230?-300??,,,,,
中?地区原油探明?量,1012.7??,,,,,
中?,日本手机市?占有率,2.80%,2012年3月,,,
中?,手机全球供?1500万部,2011,,,,
500?企?,?收入,29.5万?美元,2012,,,
500?企?,利?1.6万?,最低收入220?,2012,,,
500?企?,最低收入220?,2012,,,,
?去5年，全球?火?易，中国占4%,2012,,,,,
欧元区?行所持美国???9730?美元,2012,,,,,
?岸?富避税?,21?34万?美元,2012,,,,
外?市?日交易量,4万?,Sep-11,国?清算?行,,,
瑞士外???,3700?瑞士法郎,Aug-12,瑞士央行,,,
